input_doi,matched_doi
10.48550/arxiv.0905.0097,10.1007/jhep01(2010)042
10.48550/arxiv.2402.09182,10.1145/3613904.3642143
10.48550/arxiv.2105.00427,10.1103/physrevd.105.023507
10.48550/arxiv.2409.01363,10.1145/3701551.3703560
10.48550/arxiv.1709.08643,10.1103/physrevd.97.014019
10.48550/arxiv.1907.05846,10.1145/3341161.3342954
10.48550/arxiv.2101.00321,10.1021/acs.chemmater.1c00005
10.48550/arxiv.1710.07221,10.1103/physreva.96.046501
10.48550/arxiv.cond-mat/0409209,10.1103/physrevlett.94.127202
10.48550/arxiv.hep-th/9603183,10.1016/0550-3213(96)00263-5
10.48550/arxiv.0905.4580,10.1016/j.geomphys.2010.02.003
10.48550/arxiv.1807.07899,10.1093/mnras/sty2954
10.48550/arxiv.2009.07974,10.1109/icmla51294.2020.00025
10.48550/arxiv.2408.00259,10.1088/1402-4896/ad1c28
10.48550/arxiv.2207.13690,10.3390/universe8080392
10.48550/arxiv.1109.3271,10.1103/physreve.84.061603
10.48550/arxiv.2001.11993,
10.48550/arxiv.1011.2951,10.1088/0004-637x/727/1/33
10.48550/arxiv.cond-mat/0203035,10.1103/physrevb.66.041304
10.48550/arxiv.2312.07947,10.1109/tifs.2023.3343599
10.48550/arxiv.quant-ph/0511181,
10.48550/arxiv.2101.04499,10.1088/1361-6455/ac2a6e
10.48550/arxiv.1504.07188,10.22323/1.263.0060
10.48550/arxiv.1002.0455,10.1007/s12043-021-02161-6
10.48550/arxiv.hep-ph/0001302,10.1103/physrevd.62.035002
10.48550/arxiv.0811.4423,10.1088/1475-7516/2009/02/016
10.48550/arxiv.1306.0288,10.1088/0953-2048/26/10/102001
10.48550/arxiv.2212.12949,10.1088/1674-1137/acaef7
10.48550/arxiv.cond-mat/0405494,10.1103/physrevlett.93.040403
10.48550/arxiv.chao-dyn/9706023,10.1088/0305-4470/30/24/037
10.48550/arxiv.2301.02850,10.1038/s41467-025-56019-1
10.48550/arxiv.hep-lat/0409022,10.1016/j.nuclphysbps.2004.11.322
10.48550/arxiv.0912.3338,10.1103/physreva.81.010101
10.48550/arxiv.2204.06921,10.1063/5.0095827
10.48550/arxiv.2307.01622,10.1016/j.apenergy.2023.121014
10.48550/arxiv.1712.03004,10.4310/mrl.2021.v28.n2.a7
10.48550/arxiv.hep-ph/0201218,
10.48550/arxiv.1306.3236,10.1103/physrevd.90.043506
10.48550/arxiv.astro-ph/0201267,10.1051/0004-6361:20020082
10.48550/arxiv.1809.02266,10.1016/j.ces.2019.04.004
10.48550/arxiv.2110.05482,10.1007/s41027-023-00434-9
10.48550/arxiv.astro-ph/9805163,10.1046/j.1365-8711.1998.01814.x
10.48550/arxiv.2001.03701,10.1038/s41598-020-61613-y
10.48550/arxiv.0810.1914,10.1051/0004-6361:200810880
10.48550/arxiv.1303.6241,10.1017/nws.2014.4
10.48550/arxiv.1711.03748,10.1007/s11083-019-09483-6
10.48550/arxiv.1208.4464,10.1088/1367-2630/15/4/045016
10.48550/arxiv.2406.02660,10.1051/0004-6361/202450590
10.48550/arxiv.2209.12485,10.1007/978-3-031-17849-8_7
10.48550/arxiv.1209.3186,10.1007/s00454-014-9607-4
10.48550/arxiv.1307.3416,10.1103/physrevb.88.241404
10.48550/arxiv.0807.3252,10.1063/1.2999532
10.48550/arxiv.hep-ph/9609424,10.1016/s0920-5632(97)00060-1
10.48550/arxiv.1403.1753,10.1088/2040-8978/16/10/105012
10.48550/arxiv.1009.2202,10.1002/pssc.201000809
10.48550/arxiv.cond-mat/0409675,10.1143/jpsj.74.275
10.48550/arxiv.2009.05457,10.3847/1538-4357/aba61a
10.48550/arxiv.cond-mat/0301059,10.1103/physrevlett.90.204101
10.48550/arxiv.2306.08534,10.7566/jpsj.92.093001
10.48550/arxiv.astro-ph/0610404,10.1051/0004-6361:20065614
10.48550/arxiv.astro-ph/0206214,10.1086/342014
10.48550/arxiv.quant-ph/0401095,10.1023/b:foop.0000034224.37659.96
10.48550/arxiv.2406.07803,10.21437/interspeech.2024-398
10.48550/arxiv.0903.2455,10.1088/1126-6708/2009/05/087
10.48550/arxiv.1407.3966,10.1088/1748-0221/9/10/p10007
10.48550/arxiv.1611.06208,10.1016/j.jmva.2019.104567
10.48550/arxiv.1907.05958,10.1103/physrevd.100.084053
10.48550/arxiv.2010.07742,10.3847/1538-4357/abd54f
10.48550/arxiv.0901.3827,10.1007/s10509-009-0050-6
10.48550/arxiv.2010.13582,10.1016/j.ins.2021.03.068
10.48550/arxiv.2401.09683,10.1103/physrevb.110.195115
10.48550/arxiv.2010.11946,10.1109/ismsit50672.2020.9254585
10.48550/arxiv.1203.0447,10.3150/12-bej448
10.48550/arxiv.0801.1215,10.1111/j.1365-2966.2008.12898.x
10.48550/arxiv.1310.7565,10.1088/0004-6256/147/4/76
10.48550/arxiv.2110.00177,10.1112/plms.12492
10.48550/arxiv.1903.08657,10.1093/mnras/staa302
10.48550/arxiv.gr-qc/0511101,10.1007/978-90-481-2810-5_12
10.48550/arxiv.2105.07878,10.1109/access.2021.3070212
10.48550/arxiv.1808.07780,10.1093/mnras/sty2345
10.48550/arxiv.1810.01095,10.1017/nmj.2019.34
10.48550/arxiv.2101.07807,10.1103/physrevd.104.l021702
10.48550/arxiv.2103.06637,10.1103/physreva.104.013515
10.48550/arxiv.2003.02004,10.3847/1538-4357/ab9308
10.48550/arxiv.1501.02329,10.1364/oe.23.001594
10.48550/arxiv.astro-ph/0503457,10.1086/429991
10.48550/arxiv.hep-ph/0607081,10.1088/0031-8949/2006/t127/025
10.48550/arxiv.0708.3860,10.1088/1367-2630/8/9/172
10.48550/arxiv.2302.02594,10.1007/s10596-023-10243-0
10.48550/arxiv.2409.01302,10.1080/07370024.2025.2475743
10.48550/arxiv.1203.5106,10.1007/jhep07(2012)105
10.48550/arxiv.astro-ph/0507253,10.1051/0004-6361:20052690
10.48550/arxiv.1308.4271,10.1051/0004-6361/201322062
10.48550/arxiv.1810.11778,10.1007/s13369-023-07836-3
10.48550/arxiv.1204.1142,10.1209/0295-5075/98/67006
10.48550/arxiv.1607.01860,10.1103/physrevb.94.134501
10.48550/arxiv.patt-sol/9805007,10.1209/epl/i1998-00315-2
10.48550/arxiv.2003.11487,10.1038/s41377-020-00369-6
10.48550/arxiv.1705.01689,10.1093/comnet/cnx057
10.48550/arxiv.2107.10499,10.1088/0256-307x/39/1/011201
10.48550/arxiv.2107.11288,10.1145/3450550.3465349
10.48550/arxiv.1201.2409,10.1051/0004-6361/201117632
10.48550/arxiv.astro-ph/9806240,10.1063/1.58618
10.48550/arxiv.1706.00541,10.1103/physreva.96.042333
10.48550/arxiv.nucl-th/0207042,10.1016/s0375-9474(02)01501-4
10.48550/arxiv.1401.1645,10.1007/jhep07(2014)105
10.48550/arxiv.0708.3909,10.1103/physreva.77.012113
10.48550/arxiv.astro-ph/0108336,10.1086/324291
10.48550/arxiv.1209.1676,10.1007/s00209-015-1585-6
10.48550/arxiv.1901.11217,10.1093/mnras/stz335
10.48550/arxiv.1409.6615,10.1103/physrevb.93.060503
10.48550/arxiv.1010.3147,10.1090/s0002-9939-2013-11582-0
10.48550/arxiv.1610.04436,10.1016/j.chemphys.2016.10.003
10.48550/arxiv.1704.06237,10.1103/physrevb.96.035134
10.48550/arxiv.1705.05664,10.1007/s13366-019-00456-9
10.48550/arxiv.hep-th/0112050,10.1016/s0370-2693(02)01251-0
10.48550/arxiv.astro-ph/9802242,10.1086/305746
10.48550/arxiv.math-ph/0006013,10.1063/1.1322076
10.48550/arxiv.2309.02095,10.1088/1361-648x/ad1a59
10.48550/arxiv.1805.09643,10.1088/1361-6552/aabca7
10.48550/arxiv.0907.3847,10.1088/1748-0221/4/11/p11019
10.48550/arxiv.1504.00207,10.1016/j.nuclphysb.2015.07.008
10.48550/arxiv.cond-mat/0501717,10.1103/physreve.72.016115
10.48550/arxiv.1001.4009,10.1111/j.1365-2966.2010.16400.x
10.48550/arxiv.hep-ph/0012309,10.1103/physrevd.63.112002
10.48550/arxiv.1603.03423,10.1103/physrevd.93.104026
10.48550/arxiv.1703.05554,10.1103/physreva.95.052331
10.48550/arxiv.1202.1375,10.1111/j.1365-2966.2012.20693.x
10.48550/arxiv.1011.0776,10.1111/j.1365-2966.2011.19245.x
10.48550/arxiv.2102.12826,10.1103/physrevd.105.076005
10.48550/arxiv.1004.5179,10.1109/tc.2010.226
10.48550/arxiv.1709.07128,10.1007/s40879-018-0266-5
10.48550/arxiv.2109.07237,10.1007/jhep12(2021)127
10.48550/arxiv.physics/0011023,10.1103/physreve.68.036703
10.48550/arxiv.1411.3328,10.1088/1475-7516/2015/03/050
10.48550/arxiv.0704.3559,10.1088/1126-6708/2007/07/067
10.48550/arxiv.0712.1995,10.1007/s12036-008-0026-x
10.48550/arxiv.1507.05965,10.1007/jhep04(2016)100
10.48550/arxiv.2309.15897,10.1103/physrevd.111.025013
10.48550/arxiv.1703.01297,10.1103/physreve.96.012709
10.48550/arxiv.2401.11637,10.1142/s0217751x24460011
10.48550/arxiv.cond-mat/9507127,10.1016/0378-4371(95)00374-6
10.48550/arxiv.1203.6052,10.1007/978-1-4614-3323-1_18
10.48550/arxiv.2110.12537,10.1007/jhep01(2022)006
10.48550/arxiv.hep-ph/9903470,10.1016/s0550-3213(99)00413-7
10.48550/arxiv.1402.0407,10.1088/2041-8205/783/1/l23
10.48550/arxiv.1305.4155,10.1140/epjc/s10052-013-2567-7
10.48550/arxiv.1605.08631,10.1051/0004-6361/201527968
10.48550/arxiv.2211.16135,10.1145/3569464
10.48550/arxiv.1708.05956,10.21437/interspeech.2017-1326
10.48550/arxiv.1609.03408,10.1140/epja/i2017-12303-9
10.48550/arxiv.hep-th/0408214,10.1103/physrevd.70.096004
10.48550/arxiv.1004.0480,10.1016/j.chemolab.2011.03.009
10.48550/arxiv.0811.2647,10.1103/physreva.79.012301
10.48550/arxiv.1702.00006,10.1103/physrevlett.118.233901
10.48550/arxiv.2105.09164,10.3847/2041-8213/ac0259
10.48550/arxiv.2209.07464,10.1038/s41550-022-01773-1
10.48550/arxiv.2205.15684,10.1103/physrevd.106.116005
10.48550/arxiv.1405.1114,10.4204/eptcs.150.3
10.48550/arxiv.0904.4315,10.1088/1367-2630/11/5/055054
10.48550/arxiv.physics/0403037,10.1142/s0217751x05031241
10.48550/arxiv.1211.2821,10.1088/0004-637x/776/2/81
10.48550/arxiv.math/0703043,10.3842/sigma.2007.036
10.48550/arxiv.gr-qc/9505022,10.1007/bfb0103573
10.48550/arxiv.physics/0308056,10.1103/physreva.69.042514
10.48550/arxiv.hep-th/0112138,10.1016/s0370-2693(02)01654-4
10.48550/arxiv.2102.09315,10.1007/s10955-022-02884-9
10.48550/arxiv.1007.4341,10.1016/j.physletb.2010.09.063
10.48550/arxiv.1909.11889,10.1007/s10701-019-00298-4
10.48550/arxiv.0901.0565,10.1088/0004-6256/137/3/3541
10.48550/arxiv.1910.12089,10.1093/mnras/stz2992
10.48550/arxiv.2012.05575,10.1051/0004-6361/202039601
10.48550/arxiv.hep-ph/9412345,10.1016/0550-3213(95)00416-p
10.48550/arxiv.2401.12830,10.1016/j.engappai.2024.109266
10.48550/arxiv.0905.4489,10.1103/physreva.80.043410
10.48550/arxiv.1202.3626,10.1051/0004-6361/201118576
10.48550/arxiv.1810.13050,10.1016/j.jalgebra.2019.05.024
10.48550/arxiv.astro-ph/0611214,10.1007/978-3-540-73484-0_44
10.48550/arxiv.1401.6338,10.1109/tit.2014.2329490
10.48550/arxiv.hep-th/0105262,10.1142/s0217732303011198
10.48550/arxiv.1310.4684,10.1088/1751-8113/47/13/135303
10.48550/arxiv.1707.05177,10.1007/s11356-017-9612-2
10.48550/arxiv.2204.09682,10.1007/jhep09(2022)020
10.48550/arxiv.2311.06860,10.1140/epjc/s10052-024-12654-4
10.48550/arxiv.2110.10140,10.1007/jhep11(2021)228
10.48550/arxiv.0806.1225,10.1103/physrevc.79.011901
10.48550/arxiv.1108.4205,10.1088/0067-0049/197/2/26
10.48550/arxiv.1404.1755,10.1039/c4dt00452c
10.48550/arxiv.2102.13554,10.53921/18195822_2022_22_2_29
10.48550/arxiv.1404.5038,10.1093/ptep/ptv155
10.48550/arxiv.0807.3204,10.1117/12.790305
10.48550/arxiv.hep-ph/0403004,10.1103/physrevd.70.077701
10.48550/arxiv.1305.2865,10.5120/10049-4636
10.48550/arxiv.2107.07644,10.1016/j.cpc.2021.108282
10.48550/arxiv.1610.08398,10.1112/s0010437x18007893
10.48550/arxiv.1901.03548,10.1017/jfm.2020.240
10.48550/arxiv.1702.08046,10.1051/0004-6361/201630143
10.48550/arxiv.1903.08271,10.1103/physreve.100.042108
10.48550/arxiv.0910.1208,10.1103/physrevb.79.153304
10.48550/arxiv.quant-ph/0507185,10.1103/physreva.73.013617
10.48550/arxiv.1409.7361,10.1007/jhep01(2015)084
10.48550/arxiv.chem-ph/9502007,10.1103/physreve.53.1725
10.48550/arxiv.hep-ph/9910250,10.1103/physrevd.61.096004
10.48550/arxiv.1201.5617,10.1088/0004-637x/753/1/63
10.48550/arxiv.1506.02817,10.1016/j.physletb.2015.11.054
10.48550/arxiv.2103.15446,10.1145/3393822.3432314
10.48550/arxiv.1401.5332,10.1103/physreve.89.022301
10.48550/arxiv.1505.07509,10.26421/qic16.5-6-3
10.48550/arxiv.cond-mat/9812020,10.1103/physrevb.59.2609
10.48550/arxiv.0911.1280,10.1088/0004-6256/139/2/342
10.48550/arxiv.1001.2739,10.1103/physreva.81.033840
10.48550/arxiv.1810.07398,10.1007/s12043-021-02134-9
10.48550/arxiv.cond-mat/9704109,10.1209/epl/i1997-00260-6
10.48550/arxiv.0904.3433,10.1016/j.endm.2009.07.101
10.48550/arxiv.2109.02687,10.3847/1538-4357/ac1e96
10.48550/arxiv.hep-ph/0405294,10.1142/s0217751x05019749
10.48550/arxiv.1902.04406,10.1155/2019/4026856
10.48550/arxiv.physics/0107077,10.1103/physreve.63.046304
10.48550/arxiv.1410.2840,10.1214/15-aoas896
10.48550/arxiv.astro-ph/0412241,10.1142/s0218271805006559
10.48550/arxiv.1601.06373,10.1002/mma.4249
10.48550/arxiv.1009.1815,10.1103/physrevb.82.184416
10.48550/arxiv.hep-ph/0203199,10.1103/physrevd.65.114023
10.48550/arxiv.1705.06069,10.1103/physreve.96.033203
10.48550/arxiv.1906.04195,10.1051/0004-6361/201935952
10.48550/arxiv.1504.07367,10.1007/s00039-017-0395-x
10.48550/arxiv.cond-mat/0008220,10.1103/physrevb.70.052504
10.48550/arxiv.astro-ph/0301344,10.1046/j.1365-8711.2003.06688.x
10.48550/arxiv.2006.02618,10.1140/epjc/s10052-020-8358-z
10.48550/arxiv.1402.2772,10.1088/1742-5468/2014/11/p11031
10.48550/arxiv.0804.0902,10.1016/j.physa.2008.05.057
10.48550/arxiv.1502.03150,10.5506/aphyspolb.46.931
10.48550/arxiv.2009.14027,10.1103/physrevphyseducres.17.010109
10.48550/arxiv.0906.4080,10.1112/jlms/jdq034
10.48550/arxiv.2006.16964,10.1109/mis.2016.86
10.48550/arxiv.1712.05692,10.1126/scitranslmed.aal5088
10.48550/arxiv.1712.07355,10.7566/jpsj.87.014005
10.48550/arxiv.1101.3151,10.1007/jhep12(2010)033
10.48550/arxiv.1911.03376,10.1103/physrevmaterials.4.064602
10.48550/arxiv.2112.14051,10.4204/eptcs.351.6
10.48550/arxiv.hep-th/9403139,10.1143/ptp.91.839
10.48550/arxiv.1803.09763,10.3847/1538-4357/aab71f
10.48550/arxiv.1910.06833,10.1007/s10955-020-02518-y
10.48550/arxiv.0902.4466,10.1103/physrevd.79.123009
10.48550/arxiv.hep-th/0510107,10.1088/0305-4470/39/11/012
10.48550/arxiv.0908.3717,10.1143/jpsj.78.124004
10.48550/arxiv.hep-ph/0004075,10.1103/physrevd.62.093009
10.48550/arxiv.2311.11951,10.1007/s10773-022-05048-3
10.48550/arxiv.2102.00125,10.1007/s11785-020-01060-9
10.48550/arxiv.1011.2776,10.1016/j.msea.2012.05.011
10.48550/arxiv.2112.15197,10.1103/physreva.105.042804
10.48550/arxiv.astro-ph/9508106,10.1103/physrevd.52.6664
10.48550/arxiv.1602.03909,10.3847/2041-8205/820/1/l1
10.48550/arxiv.math/0506608,10.1007/978-3-7643-7776-2_1
10.48550/arxiv.0707.2273,10.1088/1751-8113/40/42/s02
10.48550/arxiv.astro-ph/0508134,10.1103/physrevd.72.123501
10.48550/arxiv.hep-ph/0007024,10.1007/s006010170001
10.48550/arxiv.1606.03022,10.1038/srep36834
10.48550/arxiv.2102.08391,10.1093/mnras/stab488
10.48550/arxiv.0812.1384,
10.48550/arxiv.astro-ph/0302277,10.1051/0004-6361:20031292
10.48550/arxiv.1703.04568,10.1016/j.jss.2015.01.028
10.48550/arxiv.2101.02951,10.1103/physrevd.103.104010
10.48550/arxiv.1610.08002,10.1007/s00211-017-0910-x
10.48550/arxiv.astro-ph/9905163,10.1051/aas:2000308
10.48550/arxiv.1601.05217,10.1140/epjc/s10052-016-4180-z
10.48550/arxiv.2104.13678,10.1016/j.aim.2022.108680
10.48550/arxiv.1908.09828,10.1109/tits.2020.3032473
10.48550/arxiv.2407.00594,10.1093/pasj/psae061
10.48550/arxiv.1904.05855,10.1177/1081286519865003
10.48550/arxiv.2311.05705,10.1007/s12648-024-03103-9
10.48550/arxiv.1909.01699,10.1093/pasj/psz109
10.48550/arxiv.hep-ph/9708235,10.1103/physrevd.57.1694
10.48550/arxiv.hep-lat/0501003,10.1103/physrevd.71.094012
10.48550/arxiv.hep-th/9902067,10.1103/physrevd.60.044001
10.48550/arxiv.cond-mat/9809165,
10.48550/arxiv.1212.5508,10.1063/1.4797468
10.48550/arxiv.1802.10195,10.1364/optica.4.000809
10.48550/arxiv.cond-mat/0308317,10.1103/physrevb.70.045311
10.48550/arxiv.1510.05624,10.1088/1742-5468/2016/05/054016
10.48550/arxiv.1510.08503,10.1088/0953-4075/49/22/225001
10.48550/arxiv.cond-mat/0111344,10.1103/physrevlett.88.120405
10.48550/arxiv.1605.02016,10.1016/j.physrep.2016.05.001
10.48550/arxiv.2208.10858,10.1145/3552467.3554794
10.48550/arxiv.nlin/0005056,10.1016/s0167-2789(01)00178-6
10.48550/arxiv.cond-mat/0210296,10.1103/physrevlett.90.196403
10.48550/arxiv.1906.10722,10.1007/s11005-020-01310-z
10.48550/arxiv.1510.05673,10.1093/mnras/stv2393
10.48550/arxiv.1108.1325,10.1103/physreve.84.046104
10.48550/arxiv.hep-th/0510255,10.1063/1.2735238
10.48550/arxiv.2103.13327,10.1007/s10957-022-02012-3
10.48550/arxiv.2208.04266,10.1088/1475-7516/2023/02/017
10.48550/arxiv.2004.08594,10.1103/physrevlett.124.156601
10.48550/arxiv.1702.02952,10.1103/physrevb.95.155133
10.48550/arxiv.cond-mat/0610010,10.1103/physreve.74.051707
10.48550/arxiv.1411.5255,10.1109/tvlsi.2014.2371857
10.48550/arxiv.2207.08404,10.1016/j.jnnfm.2021.104570
10.48550/arxiv.2211.01946,10.2352/issn.2694-118x.2021.lim-68
10.48550/arxiv.2006.08584,10.1016/j.indag.2022.12.004
10.48550/arxiv.1810.07018,10.1063/1.5097821
10.48550/arxiv.2502.05104,10.31224/4361
10.48550/arxiv.1506.03597,10.1140/epjst/e2015-50320-7
10.48550/arxiv.2204.00963,10.1145/3524610.3527883
10.48550/arxiv.math/0309285,10.1109/lsp.2001.838216
10.48550/arxiv.1707.09743,10.1007/s11242-015-0573-y
10.48550/arxiv.1201.5578,10.1186/1687-4153-2012-5
10.48550/arxiv.1802.09906,10.1016/j.icarus.2019.05.036
10.48550/arxiv.0904.1223,10.1103/physrevb.79.184512
10.48550/arxiv.0706.0531,10.1515/crelle.2012.024
10.48550/arxiv.1812.06455,10.1145/3297280.3297502
10.48550/arxiv.gr-qc/9709014,10.1103/physrevd.56.r6057
10.48550/arxiv.1305.0998,10.1088/2041-8205/770/1/l9
10.48550/arxiv.2205.02234,10.1103/physrevd.106.095037
10.48550/arxiv.cond-mat/0405056,10.1063/1.1828031
10.48550/arxiv.cond-mat/0501377,10.1103/physrevb.71.165409
10.48550/arxiv.1209.2314,10.1142/s021773231250201x
10.48550/arxiv.2412.15585,10.1017/apr.2021.18
10.48550/arxiv.1407.4929,10.1016/s0034-4877(15)30004-5
10.48550/arxiv.cond-mat/0002112,10.1103/physrevlett.84.6094
10.48550/arxiv.1901.05399,10.1103/physrevd.99.055024
10.48550/arxiv.2301.06614,10.1016/j.dark.2023.101175
10.48550/arxiv.1705.08436,10.1016/j.jmmm.2017.05.064
10.48550/arxiv.2203.04252,10.1016/j.physa.2019.121736
10.48550/arxiv.0809.3722,10.1088/0004-637x/697/2/2102
10.48550/arxiv.cond-mat/0407712,10.1134/1.1825122
10.48550/arxiv.2111.14253,10.3390/axioms11010013
10.48550/arxiv.1212.1245,10.1109/tsp.2013.2280444
10.48550/arxiv.cond-mat/0701693,10.1007/s00339-007-4206-3
10.48550/arxiv.1909.09636,
